---- Minecraft Crash Report ----

WARNING: coremods are present:
  JechCore ([通用拼音搜索]JustEnoughCharacters-1.12.0-3.4.7.jar)
  ApotheosisCore ([Magic][神化]Apotheosis-1.12.2-1.12.5.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
  PhosphorFMLLoadingPlugin ([Latest][照明优化]phosphor-forge-mc1.12.2-0.2.7-universal.jar)
  CreativePatchingLoader ([前置]CreativeCore_v1.10.16_mc1.12.2.jar)
  RandomPatches ([随机修复]randompatches-1.12.2-1.22.1.2.jar)
  SSLoadingPlugin ([Agriculture][Latest][静谧四季]SereneSeasons-1.12.2-1.2.18-universal.jar)
  Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) ([Latest][泡沫修复]foamfix-0.10.10-1.12.2.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.76-core.jar)
  Plugin ([增加id上限]NotEnoughIDs-1.5.4.4-1.12.2.jar)
  FutureMC ([新版内容]future-mc-1.12.2-0.2.3.2.jar)
  CorePlugin ([Technology][AC]AcademyCraft-1.1.3.jar)
  LoadingPlugin (replaymod-1.12.2-2.4.5.jar)
  CTMCorePlugin ([CTM]连接材质CTM-MC1.12.2-1.0.2.31.jar)
  Inventory Tweaks Coremod ([R键整理]InventoryTweaks-1.63.jar)
  ForgelinPlugin ([Latest][前置]Forgelin-1.8.4.jar)
Contact their authors BEFORE contacting forge

// Who set us up the TNT?

Time: 11/8/20 7:21 PM
Description: Exporting frame

java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.nio.channels.Channels$WritableByteChannelImpl.write(Unknown Source)
	at com.replaymod.render.VideoWriter.consume(VideoWriter.java:109)
	at com.replaymod.render.rendering.VideoRenderer$1.consume(VideoRenderer.java:129)
	at com.replaymod.render.rendering.VideoRenderer$1.consume(VideoRenderer.java:125)
	at com.replaymod.render.rendering.Pipeline$ProcessTask.run(Pipeline.java:120)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Client thread
Stacktrace:
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.nio.channels.Channels$WritableByteChannelImpl.write(Unknown Source)

-- Export details --
Details:
	Export command: 
	Export args: -y -f rawvideo -pix_fmt bgra -s 15360x8640 -r 60 -i - -filter:v scale=iw*0.25:ih*0.25 -an -c:v libx264 -b:v 20971520 -pix_fmt yuv420p "2020_11_08_19_13_13.mp4"
Stacktrace:
	at com.replaymod.render.VideoWriter.consume(VideoWriter.java:109)
	at com.replaymod.render.rendering.VideoRenderer$1.consume(VideoRenderer.java:129)
	at com.replaymod.render.rendering.VideoRenderer$1.consume(VideoRenderer.java:125)
	at com.replaymod.render.rendering.Pipeline$ProcessTask.run(Pipeline.java:120)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 1.8.0_251, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 25834482784 bytes (24637 MB) / 28168945664 bytes (26864 MB) up to 31457280000 bytes (30000 MB)
	JVM Flags: 11 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -Xmn128m -Xmx30000m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.5.2854 Optifine OptiFine_1.12.2_HD_U_F5 106 mods loaded, 106 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State  | ID                    | Version                  | Source                                                                     | Signature                                |
	|:------ |:--------------------- |:------------------------ |:-------------------------------------------------------------------------- |:---------------------------------------- |
	| LCHIJA | minecraft             | 1.12.2                   | minecraft.jar                                                              | None                                     |
	| LCHIJA | mcp                   | 9.42                     | minecraft.jar                                                              | None                                     |
	| LCHIJA | FML                   | 8.0.99.99                | forge-1.12.2-14.23.5.2854.jar                                              | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| LCHIJA | forge                 | 14.23.5.2854             | forge-1.12.2-14.23.5.2854.jar                                              | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| LCHIJA | LambdaLib|Core        | 0.2.0                    | minecraft.jar                                                              | None                                     |
	| LCHIJA | creativecoredummy     | 1.0.0                    | minecraft.jar                                                              | None                                     |
	| LCHIJA | jecharacters          | 1.12.0-3.4.7             | [通用拼音搜索]JustEnoughCharacters-1.12.0-3.4.7.jar                              | None                                     |
	| LCHIJA | foamfixcore           | 7.7.4                    | minecraft.jar                                                              | None                                     |
	| LCHIJA | randompatches         | 1.12.2-1.22.1.2          | [随机修复]randompatches-1.12.2-1.22.1.2.jar                                    | None                                     |
	| LCHIJA | replaymod             | 1.12.2-2.4.5             | replaymod-1.12.2-2.4.5.jar                                                 | None                                     |
	| LCHIJA | cookingforblockheads  | 6.5.0                    | [Agriculture][CB]懒人厨房CookingForBlockheads_1.12.2-6.5.0.jar                 | None                                     |
	| LCHIJA | harvestcraft          | 1.12.2zb                 | [Agriculture][Latest][潘马斯农场]Pam's+HarvestCraft+1.12.2zg.jar                | None                                     |
	| LCHIJA | jei                   | 4.15.0.297               | [JEI]JEI物品管理器jei_1.12.2-4.15.0.297.jar                                     | None                                     |
	| LCHIJA | jehc                  | 1.7.2                    | [Agriculture][JEI扩展]just-enough-harvestcraft-1.12.2-1.7.2.jar              | None                                     |
	| LCHIJA | sereneseasons         | 1.2.18                   | [Agriculture][Latest][静谧四季]SereneSeasons-1.12.2-1.2.18-universal.jar       | None                                     |
	| LCHIJA | waila                 | 1.8.26                   | [Latest][高亮显示]Hwyla-1.8.26-B41_1.12.2.jar                                  | None                                     |
	| LCHIJA | teastory              | 3.3.3-B33.418-1.12.2     | [Agriculture][茶风·纪事]TeaStory-3.3.3-B33.418-1.12.2.jar                      | None                                     |
	| LCHIJA | aiimprovements        | 0.0.1.3                  | [AI改进]AIImprovements-1.12-0.0.1b3.jar                                      | None                                     |
	| LCHIJA | ctm                   | MC1.12.2-1.0.2.31        | [CTM]连接材质CTM-MC1.12.2-1.0.2.31.jar                                         | None                                     |
	| LCHIJA | cfm                   | 6.3.1                    | [Decoration][Latest][家具]furniture-6.3.1-1.12.2.jar                         | None                                     |
	| LCHIJA | ruins                 | 17.1                     | [Decoration][Latest][遗迹]Ruins-1.12.2.jar                                   | None                                     |
	| LCHIJA | mcwbridges            | 1.0.4                    | [Decoration][Macaw的吊桥]mcw-bridges-1.0.4-mc1.12.2.jar                       | None                                     |
	| LCHIJA | bettermineshafts      | 1.12.2-1.3               | [Decoration][YUNG的矿井优化]BetterMineshaftsForge-1.12.2-1.3.jar                | None                                     |
	| LCHIJA | chisel                | MC1.12.2-1.0.2.45        | [Decoration][凿子]Chisel-MC1.12.2-1.0.2.45.jar                               | None                                     |
	| LCHIJA | lmlibrary             | 1.1.2                    | [前置]LMLibrary-1.1.2.jar                                                    | None                                     |
	| LCHIJA | lmreengaged           | 9.3.3.fp.053             | [Decoration][女仆]LittleMaidReengaged_FirisPatch-9.3.3.fp.053.jar            | None                                     |
	| LCHIJA | bibliocraft           | 2.4.5                    | [Decoration][收藏馆]BiblioCraft[Decoration][v2.4.5][Decoration][MC1.12.2].jar | None                                     |
	| LCHIJA | armourers_workshop    | 1.12.2-0.50.3            | [Decoration][时装工坊]Armourers-Workshop-1.12.2-0.50.3.jar                     | None                                     |
	| LCHIJA | comforts              | 1.4.1.3                  | [Decoration][舒适用品]comforts-1.12.2-1.4.1.3.jar                              | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
	| LCHIJA | chinjufumod           | 3.2.2                    | [Decoration][镇守府]ChinjufuMod[Decoration][1.12.2]3.2.2.jar                  | None                                     |
	| LCHIJA | jeiintegration        | 1.6.0                    | [JEI扩展]jeiintegration_1.12.2-1.6.0.jar                                     | None                                     |
	| LCHIJA | jetif                 | 1.5.2                    | [JEI扩展]jetif-1.12.2-1.5.2.jar                                              | None                                     |
	| LCHIJA | jeresources           | 0.9.2.60                 | [JEI扩展]JustEnoughResources-1.12.2-0.9.2.60.jar                             | None                                     |
	| LCHIJA | jeivillagers          | 1.0                      | [JEI村民交易查看]jeivillagers-1.12-1.0.2.jar                                     | None                                     |
	| LCHIJA | codechickenlib        | 3.2.3.358                | [Latest][CCL]CodeChickenLib-CodeChickenLib-1.12.2-3.2.3.358-universal.jar  | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
